Kod;Wyszczególnienie;Rok;Wartosc;Jednostka miary
0;linie komunikacji miejskiej;2012;53407;km
0;linie komunikacji miejskiej;2013;54174;km
0;linie komunikacji miejskiej;2014;54951,9;km
0;linie komunikacji miejskiej;2015;56763,1;km
0;linie komunikacji miejskiej na wsi;2012;12251;km
0;linie komunikacji miejskiej na wsi;2013;12857;km
0;linie komunikacji miejskiej na wsi;2014;12790,4;km
0;linie komunikacji miejskiej na wsi;2015;13864,7;km
0;linie autobusowe;2012;50894;km
0;linie autobusowe;2013;51562;km
0;linie autobusowe;2014;52246,5;km
0;linie autobusowe;2015;53951,5;km
0;linie tramwajowe;2012;2196;km
0;linie tramwajowe;2013;2290;km
0;linie tramwajowe;2014;2342;km
0;linie tramwajowe;2015;2424,6;km
1100000000;linie komunikacji miejskiej;2012;4141;km
1100000000;linie komunikacji miejskiej;2013;3597;km
1100000000;linie komunikacji miejskiej;2014;3796,3;km
1100000000;linie komunikacji miejskiej;2015;3901,1;km
1100000000;linie komunikacji miejskiej na wsi;2012;885;km
1100000000;linie komunikacji miejskiej na wsi;2013;933;km
1100000000;linie komunikacji miejskiej na wsi;2014;876,1;km
1100000000;linie komunikacji miejskiej na wsi;2015;942;km
1100000000;linie autobusowe;2012;3842;km
1100000000;linie autobusowe;2013;3299;km
1100000000;linie autobusowe;2014;3497,3;km
1100000000;linie autobusowe;2015;3557,7;km
1100000000;linie tramwajowe;2012;299;km
1100000000;linie tramwajowe;2013;299;km
1100000000;linie tramwajowe;2014;299;km
1100000000;linie tramwajowe;2015;343,4;km
1140000000;linie komunikacji miejskiej;2012;6574;km
1140000000;linie komunikacji miejskiej;2013;6071;km
1140000000;linie komunikacji miejskiej;2014;6324,8;km
1140000000;linie komunikacji miejskiej;2015;6627,7;km
1140000000;linie komunikacji miejskiej na wsi;2012;1309;km
1140000000;linie komunikacji miejskiej na wsi;2013;1253;km
1140000000;linie komunikacji miejskiej na wsi;2014;1287,8;km
1140000000;linie komunikacji miejskiej na wsi;2015;1450,4;km
1140000000;linie autobusowe;2012;6226;km
1140000000;linie autobusowe;2013;5706;km
1140000000;linie autobusowe;2014;5929,7;km
1140000000;linie autobusowe;2015;6249,8;km
1140000000;linie tramwajowe;2012;348;km
1140000000;linie tramwajowe;2013;366;km
1140000000;linie tramwajowe;2014;395,1;km
1140000000;linie tramwajowe;2015;377,9;km
2120000000;linie komunikacji miejskiej;2012;5410;km
2120000000;linie komunikacji miejskiej;2013;4924;km
2120000000;linie komunikacji miejskiej;2014;5109,6;km
2120000000;linie komunikacji miejskiej;2015;5677,6;km
2120000000;linie komunikacji miejskiej na wsi;2012;2062;km
2120000000;linie komunikacji miejskiej na wsi;2013;1719;km
2120000000;linie komunikacji miejskiej na wsi;2014;1705,9;km
2120000000;linie komunikacji miejskiej na wsi;2015;1992,1;km
2120000000;linie autobusowe;2012;5122;km
2120000000;linie autobusowe;2013;4636;km
2120000000;linie autobusowe;2014;4812,7;km
2120000000;linie autobusowe;2015;5374,9;km
2120000000;linie tramwajowe;2012;288;km
2120000000;linie tramwajowe;2013;289;km
2120000000;linie tramwajowe;2014;296,9;km
2120000000;linie tramwajowe;2015;302,7;km
2240000000;linie komunikacji miejskiej;2012;12683;km
2240000000;linie komunikacji miejskiej;2013;12638;km
2240000000;linie komunikacji miejskiej;2014;12969,8;km
2240000000;linie komunikacji miejskiej;2015;12828,7;km
2240000000;linie komunikacji miejskiej na wsi;2012;1938;km
2240000000;linie komunikacji miejskiej na wsi;2013;2010;km
2240000000;linie komunikacji miejskiej na wsi;2014;1974,2;km
2240000000;linie komunikacji miejskiej na wsi;2015;1913;km
2240000000;linie autobusowe;2012;12236;km
2240000000;linie autobusowe;2013;12176;km
2240000000;linie autobusowe;2014;12503,2;km
2240000000;linie autobusowe;2015;12352,9;km
2240000000;linie tramwajowe;2012;375;km
2240000000;linie tramwajowe;2013;390;km
2240000000;linie tramwajowe;2014;394,6;km
2240000000;linie tramwajowe;2015;394,6;km
3060000000;linie komunikacji miejskiej;2012;1883;km
3060000000;linie komunikacji miejskiej;2013;2051;km
3060000000;linie komunikacji miejskiej;2014;2092,2;km
3060000000;linie komunikacji miejskiej;2015;2138;km
3060000000;linie komunikacji miejskiej na wsi;2012;556;km
3060000000;linie komunikacji miejskiej na wsi;2013;618;km
3060000000;linie komunikacji miejskiej na wsi;2014;635,8;km
3060000000;linie komunikacji miejskiej na wsi;2015;649;km
3060000000;linie autobusowe;2012;1804;km
3060000000;linie autobusowe;2013;1966;km
3060000000;linie autobusowe;2014;1979,8;km
3060000000;linie autobusowe;2015;2012,2;km
3060000000;linie tramwajowe;2012;0;km
3060000000;linie tramwajowe;2013;0;km
3060000000;linie tramwajowe;2014;0;km
3060000000;linie tramwajowe;2015;0;km
3180000000;linie komunikacji miejskiej;2012;3295;km
3180000000;linie komunikacji miejskiej;2013;3530;km
3180000000;linie komunikacji miejskiej;2014;2967,8;km
3180000000;linie komunikacji miejskiej;2015;2964,8;km
3180000000;linie komunikacji miejskiej na wsi;2012;1038;km
3180000000;linie komunikacji miejskiej na wsi;2013;816;km
3180000000;linie komunikacji miejskiej na wsi;2014;896,9;km
3180000000;linie komunikacji miejskiej na wsi;2015;881,9;km
3180000000;linie autobusowe;2012;3295;km
3180000000;linie autobusowe;2013;3530;km
3180000000;linie autobusowe;2014;2967,8;km
3180000000;linie autobusowe;2015;2964,8;km
3180000000;linie tramwajowe;2012;0;km
3180000000;linie tramwajowe;2013;0;km
3180000000;linie tramwajowe;2014;0;km
3180000000;linie tramwajowe;2015;0;km
3200000000;linie komunikacji miejskiej;2012;1068;km
3200000000;linie komunikacji miejskiej;2013;1085;km
3200000000;linie komunikacji miejskiej;2014;1191,5;km
3200000000;linie komunikacji miejskiej;2015;1196,5;km
3200000000;linie komunikacji miejskiej na wsi;2012;214;km
3200000000;linie komunikacji miejskiej na wsi;2013;205;km
3200000000;linie komunikacji miejskiej na wsi;2014;207,5;km
3200000000;linie komunikacji miejskiej na wsi;2015;278,5;km
3200000000;linie autobusowe;2012;1068;km
3200000000;linie autobusowe;2013;1085;km
3200000000;linie autobusowe;2014;1191,5;km
3200000000;linie autobusowe;2015;1196,5;km
3200000000;linie tramwajowe;2012;0;km
3200000000;linie tramwajowe;2013;0;km
3200000000;linie tramwajowe;2014;0;km
3200000000;linie tramwajowe;2015;0;km
3260000000;linie komunikacji miejskiej;2012;1910;km
3260000000;linie komunikacji miejskiej;2013;2370;km
3260000000;linie komunikacji miejskiej;2014;2470,5;km
3260000000;linie komunikacji miejskiej;2015;2247,7;km
3260000000;linie komunikacji miejskiej na wsi;2012;456;km
3260000000;linie komunikacji miejskiej na wsi;2013;651;km
3260000000;linie komunikacji miejskiej na wsi;2014;711,7;km
3260000000;linie komunikacji miejskiej na wsi;2015;552,3;km
3260000000;linie autobusowe;2012;1910;km
3260000000;linie autobusowe;2013;2370;km
3260000000;linie autobusowe;2014;2470,5;km
3260000000;linie autobusowe;2015;2247,7;km
3260000000;linie tramwajowe;2012;0;km
3260000000;linie tramwajowe;2013;0;km
3260000000;linie tramwajowe;2014;0;km
3260000000;linie tramwajowe;2015;0;km
4080000000;linie komunikacji miejskiej;2012;1154;km
4080000000;linie komunikacji miejskiej;2013;1272;km
4080000000;linie komunikacji miejskiej;2014;1246,1;km
4080000000;linie komunikacji miejskiej;2015;1119,2;km
4080000000;linie komunikacji miejskiej na wsi;2012;369;km
4080000000;linie komunikacji miejskiej na wsi;2013;361;km
4080000000;linie komunikacji miejskiej na wsi;2014;419,1;km
4080000000;linie komunikacji miejskiej na wsi;2015;316,3;km
4080000000;linie autobusowe;2012;1129;km
4080000000;linie autobusowe;2013;1247;km
4080000000;linie autobusowe;2014;1221,1;km
4080000000;linie autobusowe;2015;1094,2;km
4080000000;linie tramwajowe;2012;25;km
4080000000;linie tramwajowe;2013;25;km
4080000000;linie tramwajowe;2014;25;km
4080000000;linie tramwajowe;2015;25;km
4300000000;linie komunikacji miejskiej;2012;4024;km
4300000000;linie komunikacji miejskiej;2013;4825;km
4300000000;linie komunikacji miejskiej;2014;5327,5;km
4300000000;linie komunikacji miejskiej;2015;6025,7;km
4300000000;linie komunikacji miejskiej na wsi;2012;1314;km
4300000000;linie komunikacji miejskiej na wsi;2013;1637;km
4300000000;linie komunikacji miejskiej na wsi;2014;1767,2;km
4300000000;linie komunikacji miejskiej na wsi;2015;2309,8;km
4300000000;linie autobusowe;2012;3820;km
4300000000;linie autobusowe;2013;4596;km
4300000000;linie autobusowe;2014;5088,2;km
4300000000;linie autobusowe;2015;5782;km
4300000000;linie tramwajowe;2012;204;km
4300000000;linie tramwajowe;2013;229;km
4300000000;linie tramwajowe;2014;239,3;km
4300000000;linie tramwajowe;2015;243,7;km
4320000000;linie komunikacji miejskiej;2012;1621;km
4320000000;linie komunikacji miejskiej;2013;1614;km
4320000000;linie komunikacji miejskiej;2014;1642,2;km
4320000000;linie komunikacji miejskiej;2015;1831,3;km
4320000000;linie komunikacji miejskiej na wsi;2012;261;km
4320000000;linie komunikacji miejskiej na wsi;2013;261;km
4320000000;linie komunikacji miejskiej na wsi;2014;272;km
4320000000;linie komunikacji miejskiej na wsi;2015;354,3;km
4320000000;linie autobusowe;2012;1519;km
4320000000;linie autobusowe;2013;1508;km
4320000000;linie autobusowe;2014;1536,3;km
4320000000;linie autobusowe;2015;1717,5;km
4320000000;linie tramwajowe;2012;102;km
4320000000;linie tramwajowe;2013;106;km
4320000000;linie tramwajowe;2014;105,9;km
4320000000;linie tramwajowe;2015;113,8;km
5020000000;linie komunikacji miejskiej;2012;3344;km
5020000000;linie komunikacji miejskiej;2013;3179;km
5020000000;linie komunikacji miejskiej;2014;3282,9;km
5020000000;linie komunikacji miejskiej;2015;3606,5;km
5020000000;linie komunikacji miejskiej na wsi;2012;756;km
5020000000;linie komunikacji miejskiej na wsi;2013;878;km
5020000000;linie komunikacji miejskiej na wsi;2014;901,7;km
5020000000;linie komunikacji miejskiej na wsi;2015;1087,8;km
5020000000;linie autobusowe;2012;3082;km
5020000000;linie autobusowe;2013;2917;km
5020000000;linie autobusowe;2014;3021;km
5020000000;linie autobusowe;2015;3333,2;km
5020000000;linie tramwajowe;2012;262;km
5020000000;linie tramwajowe;2013;262;km
5020000000;linie tramwajowe;2014;261,9;km
5020000000;linie tramwajowe;2015;273,3;km
5160000000;linie komunikacji miejskiej;2012;588;km
5160000000;linie komunikacji miejskiej;2013;659;km
5160000000;linie komunikacji miejskiej;2014;658;km
5160000000;linie komunikacji miejskiej;2015;692,3;km
5160000000;linie komunikacji miejskiej na wsi;2012;216;km
5160000000;linie komunikacji miejskiej na wsi;2013;228;km
5160000000;linie komunikacji miejskiej na wsi;2014;229;km
5160000000;linie komunikacji miejskiej na wsi;2015;241;km
5160000000;linie autobusowe;2012;588;km
5160000000;linie autobusowe;2013;659;km
5160000000;linie autobusowe;2014;658;km
5160000000;linie autobusowe;2015;692,3;km
5160000000;linie tramwajowe;2012;0;km
5160000000;linie tramwajowe;2013;0;km
5160000000;linie tramwajowe;2014;0;km
5160000000;linie tramwajowe;2015;0;km
6040000000;linie komunikacji miejskiej;2012;1529;km
6040000000;linie komunikacji miejskiej;2013;2173;km
6040000000;linie komunikacji miejskiej;2014;1668,8;km
6040000000;linie komunikacji miejskiej;2015;1760,5;km
6040000000;linie komunikacji miejskiej na wsi;2012;143;km
6040000000;linie komunikacji miejskiej na wsi;2013;602;km
6040000000;linie komunikacji miejskiej na wsi;2014;172,2;km
6040000000;linie komunikacji miejskiej na wsi;2015;175,7;km
6040000000;linie autobusowe;2012;1401;km
6040000000;linie autobusowe;2013;2046;km
6040000000;linie autobusowe;2014;1542,5;km
6040000000;linie autobusowe;2015;1633,7;km
6040000000;linie tramwajowe;2012;128;km
6040000000;linie tramwajowe;2013;127;km
6040000000;linie tramwajowe;2014;126,3;km
6040000000;linie tramwajowe;2015;126,8;km
6220000000;linie komunikacji miejskiej;2012;2985;km
6220000000;linie komunikacji miejskiej;2013;2954;km
6220000000;linie komunikacji miejskiej;2014;2959,7;km
6220000000;linie komunikacji miejskiej;2015;2902;km
6220000000;linie komunikacji miejskiej na wsi;2012;331;km
6220000000;linie komunikacji miejskiej na wsi;2013;289;km
6220000000;linie komunikacji miejskiej na wsi;2014;333,8;km
6220000000;linie komunikacji miejskiej na wsi;2015;321,1;km
6220000000;linie autobusowe;2012;2664;km
6220000000;linie autobusowe;2013;2633;km
6220000000;linie autobusowe;2014;2624,7;km
6220000000;linie autobusowe;2015;2559,6;km
6220000000;linie tramwajowe;2012;156;km
6220000000;linie tramwajowe;2013;156;km
6220000000;linie tramwajowe;2014;156;km
6220000000;linie tramwajowe;2015;162,4;km
6280000000;linie komunikacji miejskiej;2012;1198;km
6280000000;linie komunikacji miejskiej;2013;1231;km
6280000000;linie komunikacji miejskiej;2014;1244,2;km
6280000000;linie komunikacji miejskiej;2015;1243,5;km
6280000000;linie komunikacji miejskiej na wsi;2012;403;km
6280000000;linie komunikacji miejskiej na wsi;2013;397;km
6280000000;linie komunikacji miejskiej na wsi;2014;399,5;km
6280000000;linie komunikacji miejskiej na wsi;2015;399,5;km
6280000000;linie autobusowe;2012;1188;km
6280000000;linie autobusowe;2013;1189;km
6280000000;linie autobusowe;2014;1202,2;km
6280000000;linie autobusowe;2015;1182,5;km
6280000000;linie tramwajowe;2012;9;km
6280000000;linie tramwajowe;2013;42;km
6280000000;linie tramwajowe;2014;42;km
6280000000;linie tramwajowe;2015;61;km
